"","ID","LonDD","LatDD","year_kBP","CHELSA_TraCE21k_temp","CHELSA_TraCE21k_precip","CHESA_TraCE21k_elevation"
"1",1,27.33361111,68.49194444,12.1,-6.05416679382324,369,570
"2",1,27.33361111,68.49194444,12.2,-7.16666650772095,371,570
"3",1,27.33361111,68.49194444,12.3,-7.09999990463257,381,570
"4",1,27.33361111,68.49194444,12.4,-6.92083358764648,384,570
"5",1,27.33361111,68.49194444,12.5,-6.3125,383,675
"6",1,27.33361111,68.49194444,12.6,-6.30833292007446,399,675
"7",1,27.33361111,68.49194444,12.7,-6.30833339691162,409,675
"8",1,27.33361111,68.49194444,12.8,-6.27500009536743,415,675
"9",1,27.33361111,68.49194444,12.9,-5.79999971389771,417,675
"10",1,27.33361111,68.49194444,3,0.304166704416275,517,454
"11",1,27.33361111,68.49194444,13,-7.03749990463257,436,841
"12",1,27.33361111,68.49194444,13.1,-6.88333320617676,455,841
"13",1,27.33361111,68.49194444,13.2,-7.0625,451,841
"14",1,27.33361111,68.49194444,13.3,-7.05416679382324,452,841
"15",1,27.33361111,68.49194444,13.4,-6.95833301544189,441,841
"16",1,27.33361111,68.49194444,13.5,-6.96666622161865,446,1023
"17",1,27.33361111,68.49194444,13.6,-6.74166679382324,441,1023
"18",1,27.33361111,68.49194444,13.7,-6.85833358764648,446,1023
"19",1,27.33361111,68.49194444,13.8,-6.82916688919067,433,1023
"20",1,27.33361111,68.49194444,13.9,-7.07499980926514,405,1023
"21",1,27.33361111,68.49194444,3.1,-0.125000029802322,516,454
"22",1,27.33361111,68.49194444,14,-6.82499980926514,375,1225
"23",1,27.33361111,68.49194444,14.1,-6.78749990463257,395,1225
"24",1,27.33361111,68.49194444,14.2,-6.70833301544189,444,1225
"25",1,27.33361111,68.49194444,14.3,-4.80416679382324,495,1225
"26",1,27.33361111,68.49194444,14.4,-5.00416660308838,481,1225
"27",1,27.33361111,68.49194444,14.5,-6.03333330154419,458,1425
